Age,SkinTone,Sex,Region,Season,Occasion,RecommendedStyle
20,medium,female,south,spring,party,kurti
56,fair,male,east,spring,wedding,blazer
48,dark,female,east,spring,casual,kurti
41,medium,female,west,summer,casual,jeans
27,medium,female,north,winter,formal,kurti
37,medium,male,east,spring,party,hoodie
25,dark,male,east,spring,casual,casual t-shirt
40,fair,male,north,monsoon,casual,casual t-shirt
45,medium,female,east,summer,party,dress
27,dark,female,east,summer,party,kurti
33,dark,male,west,monsoon,wedding,blazer
60,dark,female,east,winter,formal,blazer
18,fair,female,south,monsoon,casual,jeans
18,fair,male,east,summer,party,jeans
45,medium,female,north,summer,casual,kurti
17,medium,male,west,spring,wedding,blazer
15,fair,male,west,summer,casual,casual t-shirt
15,medium,female,south,winter,formal,kurti
17,medium,female,north,summer,party,kurti
37,medium,male,west,summer,casual,jeans
17,fair,male,north,monsoon,party,hoodie
15,medium,male,west,spring,formal,formal shirt
50,dark,male,north,monsoon,formal,formal shirt
15,fair,male,north,monsoon,party,hoodie
56,medium,female,west,winter,party,dress
47,dark,female,west,monsoon,casual,jeans
19,medium,male,south,winter,wedding,blazer
38,fair,female,east,spring,formal,blazer
25,fair,male,south,spring,party,jeans
57,fair,male,east,spring,formal,formal shirt
33,dark,female,east,spring,party,dress
29,fair,male,south,winter,party,hoodie
33,fair,female,east,winter,casual,jeans
29,medium,male,west,summer,formal,formal shirt
55,fair,male,east,monsoon,formal,formal shirt
21,dark,female,west,spring,party,dress
57,fair,male,south,summer,formal,formal shirt
27,medium,male,north,spring,party,jeans
41,fair,female,north,monsoon,formal,blazer
16,medium,female,east,summer,party,dress
18,medium,male,south,winter,casual,casual t-shirt
36,fair,male,north,winter,party,hoodie
20,fair,male,west,spring,formal,formal shirt
17,fair,female,north,spring,wedding,saree
39,medium,female,south,spring,formal,kurti
16,fair,male,east,monsoon,wedding,blazer
41,dark,female,north,spring,wedding,saree
38,fair,female,south,spring,wedding,saree
24,medium,female,south,spring,casual,kurti
51,dark,female,east,winter,party,kurti
